------------------------------------
Reading input data for simulation 1.
------------------------------------

	TITLE SEAWATER
	SOLUTION 0
	    temp      25
	    pressure  1
	    pH        7.0
	    density   1.0
	    units     mg/L  
	    redox     S(6)/S(-2)
	    Ca        300
	    Cl        19000   charge
	    Fe(3)     0.0034
	    Mg        1240
	    Na        11400 
	    S(6)      2420
	    S(-2)     200
	    Alkalinity 1439.34 as HCO3
	SELECTED_OUTPUT 1
	    file                 IW
	    reset                false
	    simulation           true
	    ph                   true
	    pe                   true
	    temperature          true
	    alkalinity           true
	    totals               Acetate  Ca  Mg  Na  Cl  Fe  S(6) S(-2)
	END
-----
TITLE
-----

 SEAWATER


WARNING: Did not find master species, Acetate.
WARNING: Did not find master species, Acetate.
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 0.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        2.447e-02   2.447e-02
	Ca                7.765e-03   7.765e-03
	Cl                5.590e-01   5.590e-01  Charge balance
	Fe(3)             6.315e-08   6.315e-08
	Mg                5.291e-02   5.291e-02
	Na                5.144e-01   5.144e-01
	S(-2)             6.470e-03   6.470e-03
	S(6)              2.613e-02   2.613e-02

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
   Specific Conductance (ÂµS/cm,  25°C)  = 53883
                         Density (g/cm³)  =   1.02369
                               Volume (L)  =   1.01327
                        Activity of water  =   0.980
                 Ionic strength (mol/kgw)  =   6.754e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   2.191e-02
                       Total CO2 (mol/kg)  =   2.191e-02
                        Temperature (°C)  =  25.00
                  Electrical balance (eq)  =   7.607e-13
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.00
                               Iterations  =  10
                                  Total H  = 1.110407e+02
                                  Total O  = 5.567446e+01

---------------------------------Redox couples---------------------------------

	Redox couple             pe  Eh (volts)

	S(-2)/S(6)          -3.6716     -0.2172

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     GammacmÂ³/mol

   OH-             1.629e-07   9.920e-08    -6.788    -7.003    -0.216     -2.63
   H+              1.325e-07   1.000e-07    -6.878    -7.000    -0.122      0.00
   H2O             5.551e+01   9.801e-01     1.744    -0.009     0.000     18.07
C(4)          2.191e-02
   HCO3-           1.520e-02   1.027e-02    -1.818    -1.989    -0.171     26.98
   MgHCO3+         2.444e-03   1.537e-03    -2.612    -2.813    -0.202      5.82
   CO2             2.016e-03   2.355e-03    -2.696    -2.628     0.068     34.43
   NaHCO3          1.795e-03   2.097e-03    -2.746    -2.678     0.068      1.80
   CaHCO3+         3.226e-04   2.232e-04    -3.491    -3.651    -0.160      9.96
   MgCO3           5.031e-05   5.878e-05    -4.298    -4.231     0.068    -17.09
   NaCO3-          4.360e-05   3.257e-05    -4.361    -4.487    -0.127      2.89
   CO3-2           2.316e-05   4.815e-06    -4.635    -5.317    -0.682     -1.97
   CaCO3           1.180e-05   1.378e-05    -4.928    -4.861     0.068    -14.60
   (CO2)2          8.714e-08   1.018e-07    -7.060    -6.992     0.068     68.87
Ca            7.765e-03
   Ca+2            6.815e-03   1.704e-03    -2.167    -2.769    -0.602    -16.69
   CaSO4           6.147e-04   7.182e-04    -3.211    -3.144     0.068      7.50
   CaHCO3+         3.226e-04   2.232e-04    -3.491    -3.651    -0.160      9.96
   CaCO3           1.180e-05   1.378e-05    -4.928    -4.861     0.068    -14.60
   CaOH+           3.710e-09   2.771e-09    -8.431    -8.557    -0.127     (0)  
   CaHSO4+         6.320e-10   4.721e-10    -9.199    -9.326    -0.127     (0)  
Cl            5.590e-01
   Cl-             5.590e-01   3.525e-01    -0.253    -0.453    -0.200     18.79
   FeCl+2          6.561e-15   1.269e-15   -14.183   -14.897    -0.714     (0)  
   FeCl2+          3.013e-15   1.998e-15   -14.521   -14.699    -0.178     (0)  
   FeCl3           6.030e-17   7.044e-17   -16.220   -16.152     0.068     (0)  
Fe(3)         6.315e-08
   Fe(OH)2+        3.625e-08   2.448e-08    -7.441    -7.611    -0.171     (0)  
   Fe(OH)3         2.645e-08   3.091e-08    -7.577    -7.510     0.068     (0)  
